This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 1867
-7 | 1868
-7 | 1869
-7 | 1870
-8 | 1871
-8 | 1872
-8 | 1873
-9 | 1874
-8 | 1875
-8 | 1876
-9 | 1877
-9 | 1878
-10 | 1879
-10 | 1880
-10 | 1881
-9 | 1882
-9 | 1883
-9 | 1884
-10 | 1885
-9 | 1886
-8 | 1887
-7 | 1888
-7 | 1889
-7 | 1890
-7 | 1891
-7 | 1892
-7 | 1893
-7 | 1894
-7 | 1895
-7 | 1896
-7 | 1897
-7 | 1898
-7 | 1899
-7 | 1900
-7 | 1901
-7 | 1902
-7 | 1903
-7 | 1904
-7 | 1905
-7 | 1906
-7 | 1907
-7 | 1908
-7 | 1909
-7 | 1910
-7 | 1911
-8 | 1912
-8 | 1913
-8 | 1914
-8 | 1915
-8 | 1916
-7 | 1917
-7 | 1918
-7 | 1919
-7 | 1920
-7 | 1921
-7 | 1922
-7 | 1923
-7 | 1924
-7 | 1925
-7 | 1926
-7 | 1927
-7 | 1928
-7 | 1929
-7 | 1930
-7 | 1931
-7 | 1932
-7 | 1933
-7 | 1934
-7 | 1935
-7 | 1936
-7 | 1937
-7 | 1938
-7 | 1939
-7 | 1940
-7 | 1941
-7 | 1942
-7 | 1943
-7 | 1944
-7 | 1945
-7 | 1946
-7 | 1947
-8 | 1948
-8 | 1949
-8 | 1950
-8 | 1951
-7 | 1952
-7 | 1953
-7 | 1954
-7 | 1955
-8 | 1956
-8 | 1957
-8 | 1958
-8 | 1959
-8 | 1960
-8 | 1961
-7 | 1962
-7 | 1963
-7 | 1964
-7 | 1965
-7 | 1966
-7 | 1967
-7 | 1968
-7 | 1969
-7 | 1970
-7 | 1971
-7 | 1972
-7 | 1973
-7 | 1974
-7 | 1975
-8 | 1976
-7 | 1977
-7 | 1978
-8 | 1979
-8 | 1980
-8 | 1981
-8 | 1982
-8 | 1983
-8 | 1984
-8 | 1985
-8 | 1986
-8 | 1987
-7 | 1988
-7 | 1989
-7 | 1990
-7 | 1991
-7 | 1992
-7 | 1993
-7 | 1994
-8 | 1995
-9 | 1996
-10 | 1997
-9 | 1998
-10 | 1999
-10 | 2000
-10 | 2001
-7 | 2002
-7 | 2003
-7 | 2004
-7 | 2005
-7 | 2006
-7 | 2007
-7 | 2008
-7 | 2009
-7 | 2010
-7 | 2011
-7 | 2012
-7 | 2013
-9 | 2014
-9 | 2015
-10 | 2016
-8 | 2017
-8 | 2018
-8 | 2019
-8 | 2020
-8 | 2021
-8 | 2022
-8 | 2023
-8 | 2024
-8 | 2025
-8 | 2026
-8 | 2027
-8 | 2028
-7 | 2029
-7 | 2030
-7 | 2031
-7 | 2032
-7 | 2033
-7 | 2034
-7 | 2035
-7 | 2036
-7 | 2037
-7 | 2038
-9 | 2039
-9 | 2040
-9 | 2041
-9 | 2042
-9 | 2043
-9 | 2044
-9 | 2045
-9 | 2046
-8 | 2047
-8 | 2048
-8 | 2049
-7 | 2050
-7 | 2051
-7 | 2052
-7 | 2053
-7 | 2054
-7 | 2055
-7 | 2056
-7 | 2057
-7 | 2058
-7 | 2059
-7 | 2060
-7 | 2061
-7 | 2062
-7 | 2063
-7 | 2064
-7 | 2065
-7 | 2066
-7 | 2067
-7 | 2068
-7 | 2069
-7 | 2070
-7 | 2071
-7 | 2072
-7 | 2073
-7 | 2074
-7 | 2075
-8 | 2076
-8 | 2077
-8 | 2078
-8 | 2079
-8 | 2080
-8 | 2081
-8 | 2082
-7 | 2083
-7 | 2084
-8 | 2085
-9 | 2086
-9 | 2087
-9 | 2088
-9 | 2089
-9 | 2090
-9 | 2091
-9 | 2092
-9 | 2093
-9 | 2094
-9 | 2095
-10 | 2096
-10 | 2097
-10 | 2098
-9 | 2099
-10 | 2100
-9 | 2101
-8 | 2102
-8 | 2103
-8 | 2104
-8 | 2105
-7 | 2106
-7 | 2107
-7 | 2108
-7 | 2109
-7 | 2110
-7 | 2111
-7 | 2112
-7 | 2113
-8 | 2114
-8 | 2115
-9 | 2116
-9 | 2117
-8 | 2118
-8 | 2119
-8 | 2120
-7 | 2121
-7 | 2122
-7 | 2123
-7 | 2124
-7 | 2125
-7 | 2126
-7 | 2127
-9 | 2128
-8 | 2129
-8 | 2130
-7 | 2131
-7 | 2132
-7 | 2133
-7 | 2134
-7 | 2135
-7 | 2136
-7 | 2137
-8 | 2138
-7 | 2139
-7 | 2140
-7 | 2141
-7 | 2142
-8 | 2143
-8 | 2144
-9 | 2145
-8 | 2146
-8 | 2147
-8 | 2148
-8 | 2149
-10 | 2150
-9 | 2151
-8 | 2152
-9 | 2153
-8 | 2154
-8 | 2155
-7 | 2156
-8 | 2157
-7 | 2158
-7 | 2159
-7 | 2160
-7 | 2161
-7 | 2162
-7 | 2163
-7 | 2164
-7 | 2165
-8 | 2166
-8 | 2167
-8 | 2168
-8 | 2169
-8 | 2170
-7 | 2171
-7 | 2172
-7 | 2173
-7 | 2174
-7 | 2175
-7 | 2176
-7 | 2177
-8 | 2178
-8 | 2179
-7 | 2180
-7 | 2181
-7 | 2182
-7 | 2183
-7 | 2184
-7 | 2185
-7 | 2186
-7 | 2187
-7 | 2188
-8 | 2189
-7 | 2190
-7 | 2191
-7 | 2192
-9 | 2193
-9 | 2194
-8 | 2195
-8 | 2196
-9 | 2197
-9 | 2198
-9 | 2199
-8 | 2200
-8 | 2201
-8 | 2202
-9 | 2203
-8 | 2204
-9 | 2205
-9 | 2206
-9 | 2207
-9 | 2208
-9 | 2209
-9 | 2210
-9 | 2211
-9 | 2212
-9 | 2213
-9 | 2214
-9 | 2215
-9 | 2216
-9 | 2217
-8 | 2218
-7 | 2219
-7 | 2220
-7 | 2221
-7 | 2222
-7 | 2223
-7 | 2224
-7 | 2225
-9 | 2226
-7 | 2227
-7 | 2228
-7 | 2229
-8 | 2230
-8 | 2231
-7 | 2232
-7 | 2233
-7 | 2234
-7 | 2235
-7 | 2236
-7 | 2237
-7 | 2238
-7 | 2239
-7 | 2240
-7 | 2241
-7 | 2242
-7 | 2243
-7 | 2244
-7 | 2245
-7 | 2246
-7 | 2247
-7 | 2248
-7 | 2249
-7 | 2250
-7 | 2251
-7 | 2252
-7 | 2253
-7 | 2254
-7 | 2255
-7 | 2256
-7 | 2257
-8 | 2258
-7 | 2259
-7 | 2260
-7 | 2261
-7 | 2262
-7 | 2263
-7 | 2264
-7 | 2265
-7 | 2266
-8 | 2267
-8 | 2268
-8 | 2269
-9 | 2270
-8 | 2271
-8 | 2272
-10 | 2273
-12 | 2274
-12 | 2275
-12 | 2276
-12 | 2277
-12 | 2278
-12 | 2279
-12 | 2280
-12 | 2281
-12 | 2282
-12 | 2283
-12 | 2284
-12 | 2285
-12 | 2286
-12 | 2287
-8 | 2288
-7 | 2289
-7 | 2290
-7 | 2291
-7 | 2292
-8 | 2293
-8 | 2294
-8 | 2295
-8 | 2296
-7 | 2297
-7 | 2298
-7 | 2299
-7 | 2300
-7 | 2301
-7 | 2302
-7 | 2303
-7 | 2304
-7 | 2305
-7 | 2306
-7 | 2307
-7 | 2308
-7 | 2309
-7 | 2310
-7 | 2311
-7 | 2312
-7 | 2313
-7 | 2314
-7 | 2315
-7 | 2316
-7 | 2317
-7 | 2318
-7 | 2319
-7 | 2320
-7 | 2321
-7 | 2322
-7 | 2323
-7 | 2324
-7 | 2325
-7 | 2326
-7 | 2327
-7 | 2328
-7 | 2329
-7 | 2330
-7 | 2331
-7 | 2332
-7 | 2333
-7 | 2334
-8 | 2335
-10 | 2336
-8 | 2337
-8 | 2338
-9 | 2339
-8 | 2340
-9 | 2341
-8 | 2342
-8 | 2343
-7 | 2344
-7 | 2345
-7 | 2346
-7 | 2347
-7 | 2348
-7 | 2349
-7 | 2350
-8 | 2351
-8 | 2352
-7 | 2353
-7 | 2354
-8 | 2355
-8 | 2356
-8 | 2357
-8 | 2358
-8 | 2359
-8 | 2360
-8 | 2361
-7 | 2362
-7 | 2363
-8 | 2364
-8 | 2365
-8 | 2366
-8 | 2367
-8 | 2368
-8 | 2369
-8 | 2370
-8 | 2371
-8 | 2372
-8 | 2373
-8 | 2374
-8 | 2375
-7 | 2376
-7 | 2377
-7 | 2378
-7 | 2379
-7 | 2380
-8 | 2381
-8 | 2382
-9 | 2383
-9 | 2384
-8 | 2385
-7 | 2386
-7 | 2387
-7 | 2388
-7 | 2389
-7 | 2390
-7 | 2391
-7 | 2392
-7 | 2393
-7 | 2394
-7 | 2395
-7 | 2396
-7 | 2397
-7 | 2398
-8 | 2399
-8 | 2400
-8 | 2401
-8 | 2402
-7 | 2403
-7 | 2404
-7 | 2405
-7 | 2406
-7 | 2407
-7 | 2408
-7 | 2409
-7 | 2410
-7 | 2411
-7 | 2412
-7 | 2413
-7 | 2414
-7 | 2415
-7 | 2416
-7 | 2417
-7 | 2418
-7 | 2419
-8 | 2420
-9 | 2421
-9 | 2422
-9 | 2423
-8 | 2424
-8 | 2425
-8 | 2426
-8 | 2427
-8 | 2428
-8 | 2429
-8 | 2430
-8 | 2431
-8 | 2432
-10 | 2433
-10 | 2434
-9 | 2435
-10 | 2436
-10 | 2437
-9 | 2438
-9 | 2439
-9 | 2440
-9 | 2441
-10 | 2442
-9 | 2443
-9 | 2444
-9 | 2445
-9 | 2446
-9 | 2447
-9 | 2448
-9 | 2449
-8 | 2450
-8 | 2451
-7 | 2452
-7 | 2453
-7 | 2454
-7 | 2455
-7 | 2456
-7 | 2457
-7 | 2458
-7 | 2459
-7 | 2460
-7 | 2461
-7 | 2462
-7 | 2463
-7 | 2464
-7 | 2465
-7 | 2466
-7 | 2467
-7 | 2468
-7 | 2469
-7 | 2470
-7 | 2471
-7 | 2472
-7 | 2473
-7 | 2474
-7 | 2475
-7 | 2476
-7 | 2477
-7 | 2478
-7 | 2479
-7 | 2480
-7 | 2481
-7 | 2482
-7 | 2483
-7 | 2484
-7 | 2485
-7 | 2486
-7 | 2487
-7 | 2488
-7 | 2489
-7 | 2490
-7 | 2491
-7 | 2492
-7 | 2493
-7 | 2494
-7 | 2495
-7 | 2496
-7 | 2497
-7 | 2498
-7 | 2499
-7 | 2500
-8 | 2501
-9 | 2502
-10 | 2503
-9 | 2504
-9 | 2505
-8 | 2506
-8 | 2507
-9 | 2508
-10 | 2509
-8 | 2510
-8 | 2511
-8 | 2512
-10 | 2513
-9 | 2514
-9 | 2515
-8 | 2516
-9 | 2517
-9 | 2518
-9 | 2519
-9 | 2520
-9 | 2521
-10 | 2522
-9 | 2523
-9 | 2524
-9 | 2525
-8 | 2526
-9 | 2527
-10 | 2528
-10 | 2529
-9 | 2530
-9 | 2531
-10 | 2532
-10 | 2533
-7 | 2534
-7 | 2535
-7 | 2536
-7 | 2537
-7 | 2538
-7 | 2539
-7 | 2540
-7 | 2541
-7 | 2542
-8 | 2543
-8 | 2544
-9 | 2545
-9 | 2546
-8 | 2547
-8 | 2548
-10 | 2549
-10 | 2550
-9 | 2551
-9 | 2552
-9 | 2553
-9 | 2554
-9 | 2555
-9 | 2556
-9 | 2557
-9 | 2558
-9 | 2559
-9 | 2560
-9 | 2561
-8 | 2562
-8 | 2563
-9 | 2564
-8 | 2565
-7 | 2566
-7 | 2567
-7 | 2568
-7 | 2569
-7 | 2570
-7 | 2571
-7 | 2572
-7 | 2573
-7 | 2574
-7 | 2575
-7 | 2576
-7 | 2577
-7 | 2578
-7 | 2579
-7 | 2580
-7 | 2581
-7 | 2582
-7 | 2583
-8 | 2584
-7 | 2585
-7 | 2586
-8 | 2587
-8 | 2588
-9 | 2589
-8 | 2590
-9 | 2591
-9 | 2592
-9 | 2593
-9 | 2594
-9 | 2595
-9 | 2596
-9 | 2597
-10 | 2598
-9 | 2599
-9 | 2600
-9 | 2601
-10 | 2602
-10 | 2603
-10 | 2604
-9 | 2605
-8 | 2606
-7 | 2607
-7 | 2608
-7 | 2609
-7 | 2610
-7 | 2611
-7 | 2612
-7 | 2613
-7 | 2614
-7 | 2615
-7 | 2616
-7 | 2617
-7 | 2618
-7 | 2619
-7 | 2620
-7 | 2621
-7 | 2622
-7 | 2623
-7 | 2624
-7 | 2625
-7 | 2626
-7 | 2627
-7 | 2628
-7 | 2629
-7 | 2630
-7 | 2631
-7 | 2632
-7 | 2633
-7 | 2634
-7 | 2635
-7 | 2636
-7 | 2637
-7 | 2638
-7 | 2639
-7 | 2640
-7 | 2641
-7 | 2642
-7 | 2643
-7 | 2644
-7 | 2645
-7 | 2646
-7 | 2647
-7 | 2648
-7 | 2649
-7 | 2650
-7 | 2651
-7 | 2652
-7 | 2653
-7 | 2654
-7 | 2655
-7 | 2656
-7 | 2657
-7 | 2658
-7 | 2659
-7 | 2660
-7 | 2661
-8 | 2662
-8 | 2663
-8 | 2664
-8 | 2665
-8 | 2666
-7 | 2667
-7 | 2668
-7 | 2669
-7 | 2670
-7 | 2671
-8 | 2672
-8 | 2673
-9 | 2674
-9 | 2675
-9 | 2676
-10 | 2677
-10 | 2678
-9 | 2679
-9 | 2680
-8 | 2681
-8 | 2682
-9 | 2683
-8 | 2684
-7 | 2685
-8 | 2686
-8 | 2687
-7 | 2688
-7 | 2689
-7 | 2690
-7 | 2691
-7 | 2692
-7 | 2693
-7 | 2694
-8 | 2695
-8 | 2696
-8 | 2697
-9 | 2698
-10 | 2699
-10 | 2700
-10 | 2701
-9 | 2702
-10 | 2703
-10 | 2704
-10 | 2705
-8 | 2706
-8 | 2707
-10 | 2708
-10 | 2709
-8 | 2710
-7 | 2711
-7 | 2712
-7 | 2713
-7 | 2714
-7 | 2715
-7 | 2716
-7 | 2717
-7 | 2718
-7 | 2719
-7 | 2720
-7 | 2721
-8 | 2722
-8 | 2723
-9 | 2724
-9 | 2725
-9 | 2726
-9 | 2727
-10 | 2728
-9 | 2729
-8 | 2730
-9 | 2731
-9 | 2732
-9 | 2733
-9 | 2734
-9 | 2735
-9 | 2736
-9 | 2737
-8 | 2738
-8 | 2739
-8 | 2740
-8 | 2741
-8 | 2742
-8 | 2743
-8 | 2744
-8 | 2745
-8 | 2746
-7 | 2747
-7 | 2748
-7 | 2749
-7 | 2750
-7 | 2751
-7 | 2752
-7 | 2753
-7 | 2754
-7 | 2755
-8 | 2756
-7 | 2757
-7 | 2758
-7 | 2759
-7 | 2760
-8 | 2761
-9 | 2762
-8 | 2763
-8 | 2764
-8 | 2765
-8 | 2766
-8 | 2767
-8 | 2768
-8 | 2769
-8 | 2770
-7 | 2771
-8 | 2772
-8 | 2773
-9 | 2774
-7 | 2775
-7 | 2776
-7 | 2777
-7 | 2778
-7 | 2779
-7 | 2780
-7 | 2781
-7 | 2782
-7 | 2783
-7 | 2784
-7 | 2785
-7 | 2786
-7 | 2787
-7 | 2788
-7 | 2789
-7 | 2790
-8 | 2791
-8 | 2792
-8 | 2793
-7 | 2794
-7 | 2795
-7 | 2796
-7 | 2797
-7 | 2798
-7 | 2799
-7 | 2800
-9 | 2801
-9 | 2802
-9 | 2803
-9 | 2804
-8 | 2805
-8 | 2806
-8 | 2807
-8 | 2808
-7 | 2809
-7 | 2810
-7 | 2811
-7 | 2812
-7 | 2813
-7 | 2814
-7 | 2815
-7 | 2816
-7 | 2817
-7 | 2818
-7 | 2819
-7 | 2820
-8 | 2821
-8 | 2822
-8 | 2823
-8 | 2824
-8 | 2825
-7 | 2826
-8 | 2827
-7 | 2828
-7 | 2829
-7 | 2830
-7 | 2831
-7 | 2832
-7 | 2833
-7 | 2834
-7 | 2835
-7 | 2836
-7 | 2837
-7 | 2838
-7 | 2839
-7 | 2840
-7 | 2841
-7 | 2842
-7 | 2843
-7 | 2844
-7 | 2845
-7 | 2846
-8 | 2847
-8 | 2848
-7 | 2849
-7 | 2850
-7 | 2851
-7 | 2852
-7 | 2853
-8 | 2854
-8 | 2855
-7 | 2856
-7 | 2857
-7 | 2858
-7 | 2859
-7 | 2860
-7 | 2861
-7 | 2862
-7 | 2863
-7 | 2864
-7 | 2865
-7 | 2866
-7 | 2867
-8 | 2868
-8 | 2869
-7 | 2870
-7 | 2871
-7 | 2872
-7 | 2873
-7 | 2874
-7 | 2875
-7 | 2876
-8 | 2877
-8 | 2878
-8 | 2879
-8 | 2880
-7 | 2881
-8 | 2882
-7 | 2883
-7 | 2884
-8 | 2885
-8 | 2886
-9 | 2887
-7 | 2888
-7 | 2889
-8 | 2890
-8 | 2891
-8 | 2892
-7 | 2893
-7 | 2894
-8 | 2895
-8 | 2896
-8 | 2897
-8 | 2898
-8 | 2899
-9 | 2900
-10 | 2901
-10 | 2902
-10 | 2903
-9 | 2904
-9 | 2905
-9 | 2906
-9 | 2907
-8 | 2908
-7 | 2909
-7 | 2910
-7 | 2911
-7 | 2912
-7 | 2913
-7 | 2914
-7 | 2915
-7 | 2916
-7 | 2917
-7 | 2918
-7 | 2919
-7 | 2920
-7 | 2921
-7 | 2922
-7 | 2923
-7 | 2924
-7 | 2925
-7 | 2926
-7 | 2927
-7 | 2928
-7 | 2929
-8 | 2930
-8 | 2931
-8 | 2932
-8 | 2933
-8 | 2934
-8 | 2935
-8 | 2936
-9 | 2937
-9 | 2938
-10 | 2939
-10 | 2940
-10 | 2941
-8 | 2942
-7 | 2943
-7 | 2944
-7 | 2945
-7 | 2946
-7 | 2947
-7 | 2948
-7 | 2949
-7 | 2950
-7 | 2951
-7 | 2952
-7 | 2953
-7 | 2954
-7 | 2955
-8 | 2956
-8 | 2957
-8 | 2958
-8 | 2959
-8 | 2960
-8 | 2961
-7 | 2962
-7 | 2963
-7 | 2964
-7 | 2965
-7 | 2966
-7 | 2967
-7 | 2968
-7 | 2969
-7 | 2970
-7 | 2971
-7 | 2972
-7 | 2973
-7 | 2974
-7 | 2975
-7 | 2976
-7 | 2977
-7 | 2978
-7 | 2979
-7 | 2980
-7 | 2981
-7 | 2982
-7 | 2983
-7 | 2984
-7 | 2985
-7 | 2986
-7 | 2987
-8 | 2988
-8 | 2989
-8 | 2990
-9 | 2991
-8 | 2992
-8 | 2993
-8 | 2994
-8 | 2995
-8 | 2996
-7 | 2997
-8 | 2998
-8 | 2999
-8 | 3000
-8 | 3001
-9 | 3002
-9 | 3003
-9 | 3004
-9 | 3005
-9 | 3006
-9 | 3007
-8 | 3008
-7 | 3009
-8 | 3010
-7 | 3011
-8 | 3012
-8 | 3013
-7 | 3014
-8 | 3015
-8 | 3016
-7 | 3017
-7 | 3018
-9 | 3019
-9 | 3020
-10 | 3021
-10 | 3022
-9 | 3023
-9 | 3024
-9 | 3025
-7 | 3026
-7 | 3027
-7 | 3028
-7 | 3029
-7 | 3030
-7 | 3031
-7 | 3032
-7 | 3033
-7 | 3034
-7 | 3035
-7 | 3036
-7 | 3037
-9 | 3038
-9 | 3039
-10 | 3040
-10 | 3041
-9 | 3042
-9 | 3043
-9 | 3044
-9 | 3045
-10 | 3046
-8 | 3047
-8 | 3048
-8 | 3049
-8 | 3050
-8 | 3051
-8 | 3052
-8 | 3053
-8 | 3054
-8 | 3055
-8 | 3056
-8 | 3057
-7 | 3058
-7 | 3059
-7 | 3060
-7 | 3061
-7 | 3062
-7 | 3063
-7 | 3064
-7 | 3065
-8 | 3066
-7 | 3067
-7 | 3068
-7 | 3069
-7 | 3070
-7 | 3071
-8 | 3072
-7 | 3073
-7 | 3074
-7 | 3075
-7 | 3076
-7 | 3077
-7 | 3078
-7 | 3079
-8 | 3080
-8 | 3081
-8 | 3082
-8 | 3083
-7 | 3084
-8 | 3085
-9 | 3086
-8 | 3087
-8 | 3088
-7 | 3089
-7 | 3090
-7 | 3091
-7 | 3092
-7 | 3093
-7 | 3094
-7 | 3095
-7 | 3096
-7 | 3097
-7 | 3098
-7 | 3099
-7 | 3100
-7 | 3101
-7 | 3102
-7 | 3103
-7 | 3104
-7 | 3105
-7 | 3106
-7 | 3107
-7 | 3108
-7 | 3109
-7 | 3110
-7 | 3111
-7 | 3112
-7 | 3113
-7 | 3114
-7 | 3115
-7 | 3116
-7 | 3117
-7 | 3118
-7 | 3119
-7 | 3120
-8 | 3121
-8 | 3122
-8 | 3123
-8 | 3124
-8 | 3125
-8 | 3126
-8 | 3127
-8 | 3128
-8 | 3129
-8 | 3130
-9 | 3131
-8 | 3132
-8 | 3133
-8 | 3134
-7 | 3135
-7 | 3136
-7 | 3137
-7 | 3138
-7 | 3139
-7 | 3140
-7 | 3141
-7 | 3142
-7 | 3143
-7 | 3144
-7 | 3145
-7 | 3146
-7 | 3147
-7 | 3148
-8 | 3149
-8 | 3150
-8 | 3151
-8 | 3152
-8 | 3153
-8 | 3154
-8 | 3155
-8 | 3156
-8 | 3157
-9 | 3158
-10 | 3159
-9 | 3160
-8 | 3161
-8 | 3162
-8 | 3163
-8 | 3164
-7 | 3165
-7 | 3166
-8 | 3167
-8 | 3168
-7 | 3169
-7 | 3170
-7 | 3171
-7 | 3172
-7 | 3173
-7 | 3174
-7 | 3175
-7 | 3176
-7 | 3177
-7 | 3178
-7 | 3179
-8 | 3180
-8 | 3181
-7 | 3182
-7 | 3183
-7 | 3184
-7 | 3185
-7 | 3186
-8 | 3187
-7 | 3188
-7 | 3189
-7 | 3190
-7 | 3191
-7 | 3192
-7 | 3193
-7 | 3194
-7 | 3195
-7 | 3196
-7 | 3197
-7 | 3198
-7 | 3199
-7 | 3200
-7 | 3201
-7 | 3202
-7 | 3203
-7 | 3204
-7 | 3205
-8 | 3206
-7 | 3207
-7 | 3208
-7 | 3209
-7 | 3210
-7 | 3211
-7 | 3212
-8 | 3213
-9 | 3214
-9 | 3215
-10 | 3216
-10 | 3217
-7 | 3218
-7 | 3219
-7 | 3220
-7 | 3221
-7 | 3222
-7 | 3223
-7 | 3224
-7 | 3225
-7 | 3226
-8 | 3227
-8 | 3228
-7 | 3229
-7 | 3230
-7 | 3231
-7 | 3232
-7 | 3233
-7 | 3234
-7 | 3235
-9 | 3236
-9 | 3237
-9 | 3238
-10 | 3239
-10 | 3240
-10 | 3241
-9 | 3242
-9 | 3243
-7 | 3244
-7 | 3245
-7 | 3246
-7 | 3247
-7 | 3248
-7 | 3249
-7 | 3250
-8 | 3251
-7 | 3252
-7 | 3253
-7 | 3254
-7 | 3255
-7 | 3256
-7 | 3257
-7 | 3258
-7 | 3259
-7 | 3260
-7 | 3261
-7 | 3262
-7 | 3263
-7 | 3264
-7 | 3265
-7 | 3266
-7 | 3267
-7 | 3268
-7 | 3269
-7 | 3270
-7 | 3271
-7 | 3272
-7 | 3273
-7 | 3274
-7 | 3275
-7 | 3276
-7 | 3277
-7 | 3278
-7 | 3279
-7 | 3280
-7 | 3281
-7 | 3282
-7 | 3283
-7 | 3284
-7 | 3285
-8 | 3286
-8 | 3287
-8 | 3288
-8 | 3289
-8 | 3290
-8 | 3291
-8 | 3292
-8 | 3293
-8 | 3294
-7 | 3295
-7 | 3296
-7 | 3297
-7 | 3298
-7 | 3299
-7 | 3300
-8 | 3301
-8 | 3302
-7 | 3303
-7 | 3304
-7 | 3305
-7 | 3306
-7 | 3307
-7 | 3308
-7 | 3309
-7 | 3310
-7 | 3311
-7 | 3312
-7 | 3313
-7 | 3314
-7 | 3315
-7 | 3316
-7 | 3317
-7 | 3318
-8 | 3319
-8 | 3320
-9 | 3321
-9 | 3322
-9 | 3323
-10 | 3324
-10 | 3325
-10 | 3326
-10 | 3327
-10 | 3328
-10 | 3329
-9 | 3330
-9 | 3331
-9 | 3332
-9 | 3333
-8 | 3334
-8 | 3335
-7 | 3336
-7 | 3337
-8 | 3338
-8 | 3339
-8 | 3340
-8 | 3341
-8 | 3342
-8 | 3343
-8 | 3344
-7 | 3345
-7 | 3346
-7 | 3347
-7 | 3348
-8 | 3349
-10 | 3350
-10 | 3351
-9 | 3352
-9 | 3353
-10 | 3354
-10 | 3355
-10 | 3356
-10 | 3357
-10 | 3358
-9 | 3359
-9 | 3360
-9 | 3361
-8 | 3362
-8 | 3363
-8 | 3364
-8 | 3365
-8 | 3366
-8 | 3367
-8 | 3368
-8 | 3369
-8 | 3370
-8 | 3371
-8 | 3372
-7 | 3373
-7 | 3374
-7 | 3375
-7 | 3376
-7 | 3377
-7 | 3378
-7 | 3379
-8 | 3380
-7 | 3381
-7 | 3382
-10 | 3383
-10 | 3384
-9 | 3385
-9 | 3386
-8 | 3387
-8 | 3388
-8 | 3389
-8 | 3390
-8 | 3391
-8 | 3392
-7 | 3393
-7 | 3394
-7 | 3395
-7 | 3396
-7 | 3397
-7 | 3398
-7 | 3399
-7 | 3400
-7 | 3401
-7 | 3402
-7 | 3403
-7 | 3404
-7 | 3405
-7 | 3406
-7 | 3407
-7 | 3408
-7 | 3409
-7 | 3410
-7 | 3411
-7 | 3412
-7 | 3413
-7 | 3414
-7 | 3415
-7 | 3416
-7 | 3417
-7 | 3418
-7 | 3419
-7 | 3420
-7 | 3421
-7 | 3422
-9 | 3423
-9 | 3424
-10 | 3425
-10 | 3426
-9 | 3427
-9 | 3428
-9 | 3429
-9 | 3430
-8 | 3431
-9 | 3432
-9 | 3433
-8 | 3434
-8 | 3435
-7 | 3436
-7 | 3437
-7 | 3438
-7 | 3439
-7 | 3440
-7 | 3441
-7 | 3442
-7 | 3443
-7 | 3444
-8 | 3445
-8 | 3446
-8 | 3447
-8 | 3448
-8 | 3449
-7 | 3450
-7 | 3451
-7 | 3452
-7 | 3453
-7 | 3454
-7 | 3455
-7 | 3456
-7 | 3457
-7 | 3458
-7 | 3459
-7 | 3460
-7 | 3461
-7 | 3462
-7 | 3463
-7 | 3464
-7 | 3465
-7 | 3466
-7 | 3467
-7 | 3468
-7 | 3469
-7 | 3470
-7 | 3471
-7 | 3472
-7 | 3473
-7 | 3474
-10 | 3475
-9 | 3476
-9 | 3477
-10 | 3478
-9 | 3479
-9 | 3480
-9 | 3481
-8 | 3482
-8 | 3483
-7 | 3484
-8 | 3485
-8 | 3486
-9 | 3487
-8 | 3488
-8 | 3489
-8 | 3490
-7 | 3491
-7 | 3492
-7 | 3493
-8 | 3494
-7 | 3495
-8 | 3496
-8 | 3497
-8 | 3498
-8 | 3499
-9 | 3500
-8 | 3501
-8 | 3502
-8 | 3503
-8 | 3504
-9 | 3505
-9 | 3506
-9 | 3507
-9 | 3508
-7 | 3509
-7 | 3510
-7 | 3511
-7 | 3512
-7 | 3513
-7 | 3514
-7 | 3515
-7 | 3516
-7 | 3517
-7 | 3518
-7 | 3519
-7 | 3520
-7 | 3521
-7 | 3522
-7 | 3523
-7 | 3524
-7 | 3525
-7 | 3526
-7 | 3527
-7 | 3528
-7 | 3529
-7 | 3530
-7 | 3531
-7 | 3532
-7 | 3533
-9 | 3534
-9 | 3535
-9 | 3536
-9 | 3537
-9 | 3538
-9 | 3539
-9 | 3540
-9 | 3541
-9 | 3542
-9 | 3543
-9 | 3544
-9 | 3545
-9 | 3546
-7 | 3547
-9 | 3548
-9 | 3549
-7 | 3550
-7 | 3551
-7 | 3552
-7 | 3553
-7 | 3554
-7 | 3555
-7 | 3556
-7 | 3557
-7 | 3558
-9 | 3559
-9 | 3560
-8 | 3561
-9 | 3562
-8 | 3563
-8 | 3564
-7 | 3565
-8 | 3566
-8 | 3567
-8 | 3568
-8 | 3569
-8 | 3570
-8 | 3571
-8 | 3572
-8 | 3573
-8 | 3574
-7 | 3575
-8 | 3576
-8 | 3577
-8 | 3578
-8 | 3579
-9 | 3580
-9 | 3581
-9 | 3582
-9 | 3583
-9 | 3584
-9 | 3585
-10 | 3586
-10 | 3587
-10 | 3588
-10 | 3589
-10 | 3590
-10 | 3591
-9 | 3592
-8 | 3593
-8 | 3594
-8 | 3595
-8 | 3596
-8 | 3597
-8 | 3598
-8 | 3599
-8 | 3600
-8 | 3601
-8 | 3602
-8 | 3603
-8 | 3604
-8 | 3605
-7 | 3606
-7 | 3607
-7 | 3608
-8 | 3609
-9 | 3610
-8 | 3611
-7 | 3612
