This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 1867
-7 | 1868
-7 | 1869
-9 | 1870
-9 | 1871
-10 | 1872
-9 | 1873
-8 | 1874
-8 | 1875
-9 | 1876
-9 | 1877
-8 | 1878
-8 | 1879
-8 | 1880
-8 | 1881
-8 | 1882
-7 | 1883
-7 | 1884
-7 | 1885
-7 | 1886
-8 | 1887
-8 | 1888
-7 | 1889
-7 | 1890
-7 | 1891
-7 | 1892
-7 | 1893
-7 | 1894
-7 | 1895
-7 | 1896
-7 | 1897
-7 | 1898
-7 | 1899
-7 | 1900
-7 | 1901
-7 | 1902
-7 | 1903
-8 | 1904
-8 | 1905
-8 | 1906
-8 | 1907
-7 | 1908
-7 | 1909
-7 | 1910
-7 | 1911
-7 | 1912
-7 | 1913
-7 | 1914
-7 | 1915
-7 | 1916
-7 | 1917
-7 | 1918
-7 | 1919
-7 | 1920
-7 | 1921
-7 | 1922
-8 | 1923
-8 | 1924
-8 | 1925
-8 | 1926
-7 | 1927
-7 | 1928
-7 | 1929
-7 | 1930
-7 | 1931
-7 | 1932
-7 | 1933
-7 | 1934
-7 | 1935
-7 | 1936
-7 | 1937
-7 | 1938
-7 | 1939
-7 | 1940
-7 | 1941
-7 | 1942
-7 | 1943
-7 | 1944
-7 | 1945
-7 | 1946
-7 | 1947
-7 | 1948
-7 | 1949
-7 | 1950
-7 | 1951
-8 | 1952
-8 | 1953
-8 | 1954
-8 | 1955
-7 | 1956
-7 | 1957
-7 | 1958
-8 | 1959
-8 | 1960
-8 | 1961
-8 | 1962
-7 | 1963
-8 | 1964
-8 | 1965
-8 | 1966
-7 | 1967
-7 | 1968
-7 | 1969
-7 | 1970
-7 | 1971
-7 | 1972
-7 | 1973
-7 | 1974
-7 | 1975
-7 | 1976
-8 | 1977
-8 | 1978
-7 | 1979
-7 | 1980
-7 | 1981
-7 | 1982
-8 | 1983
-7 | 1984
-7 | 1985
-7 | 1986
-7 | 1987
-7 | 1988
-7 | 1989
-7 | 1990
-8 | 1991
-8 | 1992
-8 | 1993
-9 | 1994
-10 | 1995
-10 | 1996
-9 | 1997
-9 | 1998
-9 | 1999
-10 | 2000
-10 | 2001
-10 | 2002
-10 | 2003
-10 | 2004
-10 | 2005
-10 | 2006
-9 | 2007
-8 | 2008
-9 | 2009
-10 | 2010
-8 | 2011
-8 | 2012
-8 | 2013
-8 | 2014
-8 | 2015
-7 | 2016
-7 | 2017
-7 | 2018
-7 | 2019
-7 | 2020
-7 | 2021
-8 | 2022
-8 | 2023
-8 | 2024
-8 | 2025
-8 | 2026
-8 | 2027
-8 | 2028
-8 | 2029
-9 | 2030
-10 | 2031
-10 | 2032
-9 | 2033
-9 | 2034
-9 | 2035
-9 | 2036
-9 | 2037
-10 | 2038
-7 | 2039
-7 | 2040
-7 | 2041
-7 | 2042
-7 | 2043
-7 | 2044
-7 | 2045
-7 | 2046
-7 | 2047
-7 | 2048
-7 | 2049
-7 | 2050
-7 | 2051
-7 | 2052
-7 | 2053
-7 | 2054
-7 | 2055
-8 | 2056
-7 | 2057
-7 | 2058
-7 | 2059
-7 | 2060
-7 | 2061
-7 | 2062
-7 | 2063
-7 | 2064
-8 | 2065
-8 | 2066
-8 | 2067
-8 | 2068
-8 | 2069
-7 | 2070
-7 | 2071
-7 | 2072
-7 | 2073
-7 | 2074
-8 | 2075
-9 | 2076
-8 | 2077
-8 | 2078
-8 | 2079
-8 | 2080
-8 | 2081
-9 | 2082
-9 | 2083
-8 | 2084
-8 | 2085
-9 | 2086
-8 | 2087
-8 | 2088
-7 | 2089
-7 | 2090
-7 | 2091
-7 | 2092
-7 | 2093
-8 | 2094
-8 | 2095
-8 | 2096
-9 | 2097
-9 | 2098
-9 | 2099
-8 | 2100
-7 | 2101
-7 | 2102
-7 | 2103
-7 | 2104
-7 | 2105
-7 | 2106
-7 | 2107
-7 | 2108
-7 | 2109
-7 | 2110
-7 | 2111
-7 | 2112
-7 | 2113
-7 | 2114
-7 | 2115
-7 | 2116
-7 | 2117
-7 | 2118
-7 | 2119
-7 | 2120
-7 | 2121
-7 | 2122
-7 | 2123
-7 | 2124
-7 | 2125
-7 | 2126
-7 | 2127
-7 | 2128
-7 | 2129
-7 | 2130
-7 | 2131
-7 | 2132
-7 | 2133
-7 | 2134
-7 | 2135
-7 | 2136
-7 | 2137
-7 | 2138
-7 | 2139
-7 | 2140
-8 | 2141
-9 | 2142
-9 | 2143
-9 | 2144
-8 | 2145
-8 | 2146
-8 | 2147
-8 | 2148
-8 | 2149
-8 | 2150
-8 | 2151
-7 | 2152
-7 | 2153
-7 | 2154
-7 | 2155
-7 | 2156
-7 | 2157
-7 | 2158
-7 | 2159
-7 | 2160
-7 | 2161
-7 | 2162
-7 | 2163
-7 | 2164
-7 | 2165
-8 | 2166
-8 | 2167
-8 | 2168
-8 | 2169
-8 | 2170
-9 | 2171
-9 | 2172
-8 | 2173
-8 | 2174
-9 | 2175
-8 | 2176
-8 | 2177
-7 | 2178
-8 | 2179
-8 | 2180
-8 | 2181
-8 | 2182
-8 | 2183
-8 | 2184
-7 | 2185
-7 | 2186
-7 | 2187
-8 | 2188
-8 | 2189
-8 | 2190
-8 | 2191
-7 | 2192
-7 | 2193
-7 | 2194
-8 | 2195
-8 | 2196
-9 | 2197
-9 | 2198
-8 | 2199
-9 | 2200
-9 | 2201
-10 | 2202
-10 | 2203
-9 | 2204
-9 | 2205
-8 | 2206
-8 | 2207
-10 | 2208
-9 | 2209
-8 | 2210
-7 | 2211
-7 | 2212
-7 | 2213
-7 | 2214
-7 | 2215
-7 | 2216
-7 | 2217
-7 | 2218
-7 | 2219
-7 | 2220
-7 | 2221
-7 | 2222
-8 | 2223
-8 | 2224
-8 | 2225
-8 | 2226
-8 | 2227
-9 | 2228
-8 | 2229
-9 | 2230
-8 | 2231
-8 | 2232
-9 | 2233
-9 | 2234
-7 | 2235
-7 | 2236
-9 | 2237
-9 | 2238
-7 | 2239
-7 | 2240
-9 | 2241
-9 | 2242
-9 | 2243
-7 | 2244
-7 | 2245
-7 | 2246
-8 | 2247
-9 | 2248
-9 | 2249
-9 | 2250
-9 | 2251
-8 | 2252
-8 | 2253
-7 | 2254
-8 | 2255
-8 | 2256
-10 | 2257
-10 | 2258
-9 | 2259
-10 | 2260
-9 | 2261
-9 | 2262
-9 | 2263
-9 | 2264
-7 | 2265
-7 | 2266
-7 | 2267
-7 | 2268
-7 | 2269
-7 | 2270
-7 | 2271
-7 | 2272
-7 | 2273
-7 | 2274
-7 | 2275
-7 | 2276
-7 | 2277
-7 | 2278
-7 | 2279
-7 | 2280
-7 | 2281
-7 | 2282
-7 | 2283
-7 | 2284
-7 | 2285
-7 | 2286
-7 | 2287
-7 | 2288
-7 | 2289
-7 | 2290
-7 | 2291
-7 | 2292
-8 | 2293
-8 | 2294
-8 | 2295
-9 | 2296
-9 | 2297
-9 | 2298
-9 | 2299
-9 | 2300
-8 | 2301
-8 | 2302
-8 | 2303
-8 | 2304
-7 | 2305
-7 | 2306
-8 | 2307
-8 | 2308
-8 | 2309
-9 | 2310
-8 | 2311
-7 | 2312
-7 | 2313
-7 | 2314
-7 | 2315
-7 | 2316
-7 | 2317
-7 | 2318
-7 | 2319
-7 | 2320
-9 | 2321
-8 | 2322
-7 | 2323
-8 | 2324
-8 | 2325
-8 | 2326
-8 | 2327
-8 | 2328
-8 | 2329
-8 | 2330
-8 | 2331
-8 | 2332
-8 | 2333
-8 | 2334
-8 | 2335
-7 | 2336
-8 | 2337
-8 | 2338
-8 | 2339
-8 | 2340
-7 | 2341
-7 | 2342
-7 | 2343
-7 | 2344
-7 | 2345
-7 | 2346
-7 | 2347
-8 | 2348
-8 | 2349
-7 | 2350
-7 | 2351
-8 | 2352
-8 | 2353
-7 | 2354
-7 | 2355
-7 | 2356
-9 | 2357
-9 | 2358
-10 | 2359
-9 | 2360
-7 | 2361
-7 | 2362
-7 | 2363
-7 | 2364
-7 | 2365
-7 | 2366
-8 | 2367
-8 | 2368
-8 | 2369
-8 | 2370
-9 | 2371
-9 | 2372
-8 | 2373
-8 | 2374
-8 | 2375
-7 | 2376
-7 | 2377
-7 | 2378
-7 | 2379
-7 | 2380
-7 | 2381
-7 | 2382
-7 | 2383
-7 | 2384
-7 | 2385
-7 | 2386
-7 | 2387
-8 | 2388
-8 | 2389
-8 | 2390
-8 | 2391
-9 | 2392
-8 | 2393
-8 | 2394
-9 | 2395
-9 | 2396
-9 | 2397
-9 | 2398
-8 | 2399
-9 | 2400
-9 | 2401
-8 | 2402
-8 | 2403
-8 | 2404
-8 | 2405
-7 | 2406
-7 | 2407
-7 | 2408
-7 | 2409
-7 | 2410
-7 | 2411
-7 | 2412
-7 | 2413
-7 | 2414
-7 | 2415
-8 | 2416
-8 | 2417
-8 | 2418
-8 | 2419
-8 | 2420
-8 | 2421
-7 | 2422
-7 | 2423
-7 | 2424
-8 | 2425
-8 | 2426
-7 | 2427
-7 | 2428
-7 | 2429
-7 | 2430
-7 | 2431
-7 | 2432
-7 | 2433
-7 | 2434
-8 | 2435
-7 | 2436
-7 | 2437
-7 | 2438
-7 | 2439
-7 | 2440
-7 | 2441
-7 | 2442
-7 | 2443
-7 | 2444
-7 | 2445
-7 | 2446
-7 | 2447
-7 | 2448
-7 | 2449
-7 | 2450
-7 | 2451
-7 | 2452
-7 | 2453
-7 | 2454
-8 | 2455
-8 | 2456
-8 | 2457
-8 | 2458
-8 | 2459
-8 | 2460
-8 | 2461
-9 | 2462
-8 | 2463
-7 | 2464
-7 | 2465
-7 | 2466
-7 | 2467
-7 | 2468
-7 | 2469
-7 | 2470
-7 | 2471
-7 | 2472
-7 | 2473
-7 | 2474
-7 | 2475
-7 | 2476
-7 | 2477
-7 | 2478
-7 | 2479
-7 | 2480
-7 | 2481
-7 | 2482
-7 | 2483
-7 | 2484
-7 | 2485
-7 | 2486
-7 | 2487
-7 | 2488
-7 | 2489
-7 | 2490
-7 | 2491
-7 | 2492
-7 | 2493
-7 | 2494
-7 | 2495
-7 | 2496
-7 | 2497
-7 | 2498
-7 | 2499
-7 | 2500
-7 | 2501
-7 | 2502
-7 | 2503
-7 | 2504
-7 | 2505
-7 | 2506
-7 | 2507
-7 | 2508
-7 | 2509
-7 | 2510
-8 | 2511
-9 | 2512
-9 | 2513
-9 | 2514
-8 | 2515
-8 | 2516
-8 | 2517
-8 | 2518
-7 | 2519
-7 | 2520
-7 | 2521
-7 | 2522
-7 | 2523
-7 | 2524
-8 | 2525
-8 | 2526
-7 | 2527
-8 | 2528
-8 | 2529
-7 | 2530
-8 | 2531
-8 | 2532
-8 | 2533
-8 | 2534
-8 | 2535
-8 | 2536
-8 | 2537
-9 | 2538
-9 | 2539
-9 | 2540
-9 | 2541
-9 | 2542
-8 | 2543
-9 | 2544
-9 | 2545
-9 | 2546
-10 | 2547
-9 | 2548
-9 | 2549
-9 | 2550
-8 | 2551
-8 | 2552
-8 | 2553
-8 | 2554
-8 | 2555
-8 | 2556
-8 | 2557
-10 | 2558
-8 | 2559
-8 | 2560
-8 | 2561
-8 | 2562
-8 | 2563
-8 | 2564
-8 | 2565
-8 | 2566
-8 | 2567
-7 | 2568
-7 | 2569
-7 | 2570
-7 | 2571
-7 | 2572
-7 | 2573
-7 | 2574
-7 | 2575
-7 | 2576
-7 | 2577
-8 | 2578
-9 | 2579
-9 | 2580
-9 | 2581
-9 | 2582
-9 | 2583
-9 | 2584
-8 | 2585
-8 | 2586
-8 | 2587
-8 | 2588
-8 | 2589
-8 | 2590
-8 | 2591
-9 | 2592
-8 | 2593
-8 | 2594
-8 | 2595
-8 | 2596
-8 | 2597
-8 | 2598
-8 | 2599
-8 | 2600
-8 | 2601
-8 | 2602
-8 | 2603
-8 | 2604
-8 | 2605
-7 | 2606
-7 | 2607
-7 | 2608
-7 | 2609
-7 | 2610
-7 | 2611
-7 | 2612
-7 | 2613
-7 | 2614
-7 | 2615
-7 | 2616
-8 | 2617
-10 | 2618
-10 | 2619
-9 | 2620
-8 | 2621
-9 | 2622
-10 | 2623
-10 | 2624
-9 | 2625
-9 | 2626
-8 | 2627
-7 | 2628
-7 | 2629
-7 | 2630
-7 | 2631
-7 | 2632
-7 | 2633
-7 | 2634
-7 | 2635
-7 | 2636
-7 | 2637
-7 | 2638
-7 | 2639
-7 | 2640
-7 | 2641
-7 | 2642
-7 | 2643
-7 | 2644
-7 | 2645
-7 | 2646
-7 | 2647
-8 | 2648
-7 | 2649
-8 | 2650
-8 | 2651
-8 | 2652
-8 | 2653
-9 | 2654
-9 | 2655
-9 | 2656
-9 | 2657
-9 | 2658
-10 | 2659
-10 | 2660
-9 | 2661
-8 | 2662
-7 | 2663
-7 | 2664
-7 | 2665
-7 | 2666
-7 | 2667
-7 | 2668
-7 | 2669
-7 | 2670
-7 | 2671
-9 | 2672
-9 | 2673
-10 | 2674
-8 | 2675
-9 | 2676
-10 | 2677
-10 | 2678
-10 | 2679
-10 | 2680
-10 | 2681
-9 | 2682
-10 | 2683
-9 | 2684
-10 | 2685
-12 | 2686
-10 | 2687
-12 | 2688
-12 | 2689
-10 | 2690
-10 | 2691
-10 | 2692
-10 | 2693
-10 | 2694
-10 | 2695
-10 | 2696
-10 | 2697
-10 | 2698
-9 | 2699
-8 | 2700
-8 | 2701
-8 | 2702
-9 | 2703
-7 | 2704
-7 | 2705
-7 | 2706
-7 | 2707
-8 | 2708
-8 | 2709
-8 | 2710
-8 | 2711
-8 | 2712
-8 | 2713
-7 | 2714
-7 | 2715
-7 | 2716
-7 | 2717
-7 | 2718
-7 | 2719
-7 | 2720
-7 | 2721
-7 | 2722
-7 | 2723
-7 | 2724
-7 | 2725
-7 | 2726
-7 | 2727
-7 | 2728
-7 | 2729
-7 | 2730
-8 | 2731
-9 | 2732
-9 | 2733
-8 | 2734
-8 | 2735
-8 | 2736
-8 | 2737
-8 | 2738
-8 | 2739
-8 | 2740
-8 | 2741
-8 | 2742
-8 | 2743
-7 | 2744
-7 | 2745
-7 | 2746
-7 | 2747
-7 | 2748
-7 | 2749
-7 | 2750
-7 | 2751
-7 | 2752
-7 | 2753
-7 | 2754
-7 | 2755
-7 | 2756
-7 | 2757
-7 | 2758
-7 | 2759
-7 | 2760
-7 | 2761
-7 | 2762
-7 | 2763
-7 | 2764
-7 | 2765
-7 | 2766
-7 | 2767
-7 | 2768
-7 | 2769
-7 | 2770
-7 | 2771
-7 | 2772
-7 | 2773
-7 | 2774
-7 | 2775
-7 | 2776
-8 | 2777
-8 | 2778
-8 | 2779
-8 | 2780
-7 | 2781
-7 | 2782
-7 | 2783
-7 | 2784
-7 | 2785
-7 | 2786
-7 | 2787
-7 | 2788
-7 | 2789
-7 | 2790
-7 | 2791
-7 | 2792
-7 | 2793
-7 | 2794
-7 | 2795
-7 | 2796
-8 | 2797
-8 | 2798
-8 | 2799
-8 | 2800
-8 | 2801
-8 | 2802
-8 | 2803
-8 | 2804
-7 | 2805
-7 | 2806
-7 | 2807
-7 | 2808
-7 | 2809
-7 | 2810
-7 | 2811
-7 | 2812
-7 | 2813
-7 | 2814
-7 | 2815
-7 | 2816
-7 | 2817
-7 | 2818
-7 | 2819
-7 | 2820
-7 | 2821
-7 | 2822
-7 | 2823
-7 | 2824
-7 | 2825
-7 | 2826
-7 | 2827
-7 | 2828
-7 | 2829
-7 | 2830
-7 | 2831
-7 | 2832
-7 | 2833
-7 | 2834
-7 | 2835
-7 | 2836
-7 | 2837
-7 | 2838
-7 | 2839
-7 | 2840
-7 | 2841
-7 | 2842
-7 | 2843
-7 | 2844
-7 | 2845
-7 | 2846
-7 | 2847
-7 | 2848
-7 | 2849
-7 | 2850
-7 | 2851
-7 | 2852
-7 | 2853
-7 | 2854
-7 | 2855
-7 | 2856
-7 | 2857
-7 | 2858
-7 | 2859
-7 | 2860
-7 | 2861
-7 | 2862
-7 | 2863
-7 | 2864
-8 | 2865
-7 | 2866
-7 | 2867
-7 | 2868
-7 | 2869
-7 | 2870
-7 | 2871
-7 | 2872
-7 | 2873
-7 | 2874
-7 | 2875
-7 | 2876
-7 | 2877
-7 | 2878
-7 | 2879
-7 | 2880
-7 | 2881
-7 | 2882
-7 | 2883
-7 | 2884
-7 | 2885
-7 | 2886
-7 | 2887
-8 | 2888
-8 | 2889
-8 | 2890
-8 | 2891
-8 | 2892
-8 | 2893
-7 | 2894
-7 | 2895
-7 | 2896
-7 | 2897
-7 | 2898
-7 | 2899
-7 | 2900
-8 | 2901
-7 | 2902
-7 | 2903
-7 | 2904
-9 | 2905
-9 | 2906
-10 | 2907
-9 | 2908
-10 | 2909
-10 | 2910
-10 | 2911
-9 | 2912
-9 | 2913
-9 | 2914
-10 | 2915
-10 | 2916
-9 | 2917
-10 | 2918
-10 | 2919
-9 | 2920
-9 | 2921
-10 | 2922
-10 | 2923
-10 | 2924
-10 | 2925
-9 | 2926
-9 | 2927
-8 | 2928
-8 | 2929
-8 | 2930
-7 | 2931
-8 | 2932
-8 | 2933
-8 | 2934
-8 | 2935
-8 | 2936
-7 | 2937
-7 | 2938
-7 | 2939
-7 | 2940
-7 | 2941
-7 | 2942
-7 | 2943
-7 | 2944
-7 | 2945
-8 | 2946
-8 | 2947
-8 | 2948
-8 | 2949
-8 | 2950
-8 | 2951
-8 | 2952
-8 | 2953
-9 | 2954
-9 | 2955
-9 | 2956
-9 | 2957
-7 | 2958
-7 | 2959
-7 | 2960
-7 | 2961
-7 | 2962
-7 | 2963
-7 | 2964
-7 | 2965
-7 | 2966
-7 | 2967
-7 | 2968
-7 | 2969
-7 | 2970
-7 | 2971
-8 | 2972
-8 | 2973
-8 | 2974
-8 | 2975
-7 | 2976
-7 | 2977
-7 | 2978
-7 | 2979
-7 | 2980
-7 | 2981
-7 | 2982
-8 | 2983
-9 | 2984
-10 | 2985
-9 | 2986
-10 | 2987
-10 | 2988
-10 | 2989
-10 | 2990
-8 | 2991
-8 | 2992
-9 | 2993
-9 | 2994
-8 | 2995
-9 | 2996
-8 | 2997
-8 | 2998
-8 | 2999
-8 | 3000
-7 | 3001
-7 | 3002
-7 | 3003
-7 | 3004
-7 | 3005
-7 | 3006
-7 | 3007
-7 | 3008
-7 | 3009
-7 | 3010
-7 | 3011
-7 | 3012
-7 | 3013
-7 | 3014
-7 | 3015
-8 | 3016
-8 | 3017
-7 | 3018
-8 | 3019
-9 | 3020
-9 | 3021
-9 | 3022
-9 | 3023
-8 | 3024
-9 | 3025
-8 | 3026
-8 | 3027
-8 | 3028
-7 | 3029
-7 | 3030
-7 | 3031
-7 | 3032
-7 | 3033
-7 | 3034
-7 | 3035
-7 | 3036
-7 | 3037
-7 | 3038
-7 | 3039
-7 | 3040
-7 | 3041
-7 | 3042
-7 | 3043
-7 | 3044
-7 | 3045
-7 | 3046
-7 | 3047
-7 | 3048
-7 | 3049
-7 | 3050
-7 | 3051
-7 | 3052
-7 | 3053
-7 | 3054
-7 | 3055
-7 | 3056
-7 | 3057
-7 | 3058
-7 | 3059
-7 | 3060
-7 | 3061
-7 | 3062
-7 | 3063
-7 | 3064
-7 | 3065
-7 | 3066
-7 | 3067
-7 | 3068
-7 | 3069
-7 | 3070
-7 | 3071
-7 | 3072
-7 | 3073
-7 | 3074
-7 | 3075
-7 | 3076
-7 | 3077
-7 | 3078
-8 | 3079
-9 | 3080
-8 | 3081
-8 | 3082
-8 | 3083
-7 | 3084
-8 | 3085
-8 | 3086
-8 | 3087
-8 | 3088
-8 | 3089
-8 | 3090
-8 | 3091
-9 | 3092
-9 | 3093
-10 | 3094
-10 | 3095
-10 | 3096
-9 | 3097
-8 | 3098
-8 | 3099
-8 | 3100
-9 | 3101
-8 | 3102
-8 | 3103
-8 | 3104
-8 | 3105
-10 | 3106
-10 | 3107
-9 | 3108
-10 | 3109
-9 | 3110
-8 | 3111
-9 | 3112
-9 | 3113
-10 | 3114
-9 | 3115
-8 | 3116
-9 | 3117
-9 | 3118
-8 | 3119
-8 | 3120
-7 | 3121
-7 | 3122
-7 | 3123
-7 | 3124
-8 | 3125
-7 | 3126
-7 | 3127
-7 | 3128
-7 | 3129
-7 | 3130
-8 | 3131
-8 | 3132
-8 | 3133
-8 | 3134
-8 | 3135
-10 | 3136
-10 | 3137
-9 | 3138
-8 | 3139
-8 | 3140
-8 | 3141
-8 | 3142
-9 | 3143
-9 | 3144
-9 | 3145
-8 | 3146
-8 | 3147
-8 | 3148
-7 | 3149
-8 | 3150
-8 | 3151
-7 | 3152
-7 | 3153
-7 | 3154
-7 | 3155
-7 | 3156
-7 | 3157
-8 | 3158
-8 | 3159
-7 | 3160
-7 | 3161
-7 | 3162
-7 | 3163
-7 | 3164
-7 | 3165
-7 | 3166
-7 | 3167
-7 | 3168
-7 | 3169
-7 | 3170
-7 | 3171
-7 | 3172
-7 | 3173
-7 | 3174
-7 | 3175
-7 | 3176
-7 | 3177
-7 | 3178
-7 | 3179
-7 | 3180
-7 | 3181
-7 | 3182
-7 | 3183
-7 | 3184
-7 | 3185
-7 | 3186
-8 | 3187
-8 | 3188
-8 | 3189
-9 | 3190
-9 | 3191
-8 | 3192
-8 | 3193
-8 | 3194
-9 | 3195
-9 | 3196
-8 | 3197
-9 | 3198
-9 | 3199
-9 | 3200
-9 | 3201
-8 | 3202
-7 | 3203
-7 | 3204
-7 | 3205
-7 | 3206
-7 | 3207
-7 | 3208
-7 | 3209
-8 | 3210
-8 | 3211
-7 | 3212
-7 | 3213
-7 | 3214
-7 | 3215
-7 | 3216
-7 | 3217
-7 | 3218
-7 | 3219
-8 | 3220
-7 | 3221
-7 | 3222
-7 | 3223
-7 | 3224
-7 | 3225
-7 | 3226
-8 | 3227
-8 | 3228
-7 | 3229
-7 | 3230
-7 | 3231
-7 | 3232
-7 | 3233
-7 | 3234
-7 | 3235
-8 | 3236
-8 | 3237
-8 | 3238
-7 | 3239
-7 | 3240
-7 | 3241
-8 | 3242
-9 | 3243
-8 | 3244
-9 | 3245
-10 | 3246
-10 | 3247
-8 | 3248
-7 | 3249
-7 | 3250
-7 | 3251
-7 | 3252
-7 | 3253
-7 | 3254
-7 | 3255
-7 | 3256
-7 | 3257
-7 | 3258
-7 | 3259
-7 | 3260
-7 | 3261
-7 | 3262
-7 | 3263
-8 | 3264
-9 | 3265
-7 | 3266
-8 | 3267
-9 | 3268
-8 | 3269
-7 | 3270
-7 | 3271
-9 | 3272
-8 | 3273
-7 | 3274
-7 | 3275
-7 | 3276
-7 | 3277
-7 | 3278
-7 | 3279
-7 | 3280
-7 | 3281
-7 | 3282
-8 | 3283
-7 | 3284
-8 | 3285
-8 | 3286
-7 | 3287
-7 | 3288
-7 | 3289
-7 | 3290
-7 | 3291
-7 | 3292
-7 | 3293
-7 | 3294
-7 | 3295
-7 | 3296
-7 | 3297
-7 | 3298
-7 | 3299
-7 | 3300
-7 | 3301
-7 | 3302
-7 | 3303
-7 | 3304
-7 | 3305
-7 | 3306
-7 | 3307
-7 | 3308
-7 | 3309
-7 | 3310
-7 | 3311
-8 | 3312
-8 | 3313
-8 | 3314
-8 | 3315
-8 | 3316
-8 | 3317
-8 | 3318
-7 | 3319
-7 | 3320
-7 | 3321
-7 | 3322
-7 | 3323
-7 | 3324
-7 | 3325
-7 | 3326
-7 | 3327
-7 | 3328
-7 | 3329
-7 | 3330
-7 | 3331
-7 | 3332
-7 | 3333
-7 | 3334
-7 | 3335
-7 | 3336
-7 | 3337
-7 | 3338
-7 | 3339
-7 | 3340
-7 | 3341
-7 | 3342
-7 | 3343
-7 | 3344
-7 | 3345
-7 | 3346
-7 | 3347
-7 | 3348
-7 | 3349
-7 | 3350
-7 | 3351
-7 | 3352
-9 | 3353
-9 | 3354
-9 | 3355
-9 | 3356
-8 | 3357
-10 | 3358
-10 | 3359
-8 | 3360
-7 | 3361
-8 | 3362
-9 | 3363
-9 | 3364
-9 | 3365
-9 | 3366
-8 | 3367
-8 | 3368
-8 | 3369
-8 | 3370
-8 | 3371
-8 | 3372
-8 | 3373
-8 | 3374
-8 | 3375
-8 | 3376
-8 | 3377
-7 | 3378
-7 | 3379
-7 | 3380
-7 | 3381
-7 | 3382
-7 | 3383
-7 | 3384
-7 | 3385
-7 | 3386
-8 | 3387
-8 | 3388
-9 | 3389
-8 | 3390
-8 | 3391
-8 | 3392
-8 | 3393
-9 | 3394
-10 | 3395
-10 | 3396
-8 | 3397
-8 | 3398
-7 | 3399
-7 | 3400
-7 | 3401
-7 | 3402
-7 | 3403
-7 | 3404
-8 | 3405
-8 | 3406
-8 | 3407
-7 | 3408
-7 | 3409
-9 | 3410
-8 | 3411
-8 | 3412
-7 | 3413
-7 | 3414
-9 | 3415
-9 | 3416
-9 | 3417
-10 | 3418
-10 | 3419
-10 | 3420
-7 | 3421
-7 | 3422
-7 | 3423
-7 | 3424
-7 | 3425
-7 | 3426
-7 | 3427
-7 | 3428
-7 | 3429
-7 | 3430
-7 | 3431
-8 | 3432
-8 | 3433
-8 | 3434
-8 | 3435
-9 | 3436
-10 | 3437
-10 | 3438
-10 | 3439
-10 | 3440
-9 | 3441
-7 | 3442
-7 | 3443
-7 | 3444
-7 | 3445
-7 | 3446
-7 | 3447
-7 | 3448
-7 | 3449
-7 | 3450
-7 | 3451
-7 | 3452
-7 | 3453
-7 | 3454
-7 | 3455
-7 | 3456
-7 | 3457
-7 | 3458
-7 | 3459
-7 | 3460
-7 | 3461
-7 | 3462
-7 | 3463
-7 | 3464
-7 | 3465
-7 | 3466
-7 | 3467
-7 | 3468
-7 | 3469
-7 | 3470
-7 | 3471
-7 | 3472
-7 | 3473
-7 | 3474
-7 | 3475
-7 | 3476
-7 | 3477
-7 | 3478
-7 | 3479
-7 | 3480
-7 | 3481
-7 | 3482
-7 | 3483
-7 | 3484
-7 | 3485
-7 | 3486
-7 | 3487
-7 | 3488
-7 | 3489
-7 | 3490
-7 | 3491
-7 | 3492
-7 | 3493
-7 | 3494
-7 | 3495
-7 | 3496
-7 | 3497
-7 | 3498
-7 | 3499
-7 | 3500
-7 | 3501
-7 | 3502
-7 | 3503
-7 | 3504
-7 | 3505
-7 | 3506
-7 | 3507
-7 | 3508
-7 | 3509
-7 | 3510
-7 | 3511
-7 | 3512
-7 | 3513
-7 | 3514
-7 | 3515
-7 | 3516
-7 | 3517
-7 | 3518
-7 | 3519
-7 | 3520
-7 | 3521
-7 | 3522
-7 | 3523
-7 | 3524
-7 | 3525
-7 | 3526
-7 | 3527
-8 | 3528
-8 | 3529
-8 | 3530
-8 | 3531
-7 | 3532
-7 | 3533
-7 | 3534
-7 | 3535
-7 | 3536
-7 | 3537
-7 | 3538
-7 | 3539
-7 | 3540
-7 | 3541
-7 | 3542
-7 | 3543
-7 | 3544
-7 | 3545
-7 | 3546
-7 | 3547
-7 | 3548
-7 | 3549
-7 | 3550
-7 | 3551
-7 | 3552
-7 | 3553
-7 | 3554
-7 | 3555
-7 | 3556
-7 | 3557
-7 | 3558
-7 | 3559
-7 | 3560
-7 | 3561
-9 | 3562
-9 | 3563
-9 | 3564
-9 | 3565
-9 | 3566
-9 | 3567
-9 | 3568
-9 | 3569
-8 | 3570
-8 | 3571
-9 | 3572
-10 | 3573
-9 | 3574
-10 | 3575
-9 | 3576
-10 | 3577
-10 | 3578
-10 | 3579
-10 | 3580
-9 | 3581
-9 | 3582
-9 | 3583
-9 | 3584
-9 | 3585
-8 | 3586
-9 | 3587
-8 | 3588
-8 | 3589
-8 | 3590
-8 | 3591
-8 | 3592
-8 | 3593
-8 | 3594
-8 | 3595
-8 | 3596
-8 | 3597
-7 | 3598
-7 | 3599
-7 | 3600
-7 | 3601
-8 | 3602
-7 | 3603
-7 | 3604
-7 | 3605
-7 | 3606
-7 | 3607
-7 | 3608
-7 | 3609
-7 | 3610
-7 | 3611
-7 | 3612
